Brand;Model;Engine type;engine_capacity cm3;power kW;transmission;body;equipent_level;price euro
Skoda;Fabia;Petrol;1000;70;automatic;combi;ambition;16125
Skoda;Fabia;Petrol;1000;70;automatic;combi;style;17375
Skoda;Fabia;Petrol;1000;70;automatic;combi;style color;18625
Skoda;Fabia;Petrol;1000;70;automatic;combi;monte carlo;18125
Skoda;Karoq;Petrol;1000;81;manual;suv;ambition;23750
Skoda;Karoq;Petrol;1000;81;manual;suv;style;25250
Skoda;Karoq;Petrol;1500;110;manual;suv;ambition;25750
Skoda;Karoq;Petrol;1500;110;manual;suv;style;27250
Skoda;Karoq;Petrol;1500;110;manual;suv;sportline;29750
Skoda;Karoq;Petrol;1500;110;automatic;suv;ambition;28000
Skoda;Karoq;Petrol;1500;110;automatic;suv;style;29250
Skoda;Karoq;Petrol;1500;110;automatic;suv;sportline;32000
Skoda;Karoq;diesel;2000;85;manual;suv;ambition;27500
Skoda;Karoq;diesel;2000;85;manual;suv;style;28750
Skoda;Karoq;diesel;2000;85;automatic;suv;ambition;29500
Skoda;Karoq;diesel;2000;85;automatic;suv;style;31000
Skoda;Karoq;diesel;2000;110;manual;suv;ambition;29500
Skoda;Karoq;diesel;2000;110;manual;suv;style;30750
Skoda;Karoq;diesel;2000;110;manual;suv;sportline;33500
Skoda;Karoq;diesel;2000;110;automatic;suv;ambition;34000
Skoda;Karoq;diesel;2000;110;automatic;suv;style;35500
Skoda;Karoq;diesel;2000;110;automatic;suv;sportline;38000
Skoda;Kodiaq;petrol;1500;110;manual;suv;ambition;26750
Skoda;Kodiaq;petrol;1500;110;manual;suv;style;29500
Skoda;Kodiaq;petrol;1500;110;manual;suv;sportline;32250
Skoda;Kodiaq;petrol;1500;110;automatic;suv;ambition;30250
Skoda;Kodiaq;petrol;1500;110;automatic;suv;style;33000
Skoda;Kodiaq;petrol;1500;110;automatic;suv;sportline;35750
Skoda;Kodiaq;petrol;1500;110;automatic;suv;LAURIN & KLEMENT;40250
Skoda;Kodiaq;petrol;2000;140;automatic;suv;style;37750
Skoda;Kodiaq;petrol;2000;140;automatic;suv;sportline;40750
Skoda;Kodiaq;petrol;2000;140;automatic;suv;LAURIN & KLEMENT;44750
Skoda;Kodiaq;diesel;2000;110;automatic;suv;ambition;33750
Skoda;Kodiaq;diesel;2000;110;automatic;suv;style;36500
Skoda;Kodiaq;diesel;2000;110;automatic;suv;sportline;39250
Skoda;Kodiaq;diesel;2000;110;automatic;suv;LAURIN & KLEMENT;43750
Skoda;Kodiaq;diesel;2000;147;automatic;suv;style;40750
Skoda;Kodiaq;diesel;2000;147;automatic;suv;sportline;43500
Skoda;Kodiaq;diesel;2000;147;automatic;suv;LAURIN & KLEMENT;47750
